Sheet,Key,Value,Extra1,Extra2
Settings,app_title,IWPB Singapore Driller,,
Settings,app_subtitle,Management reporting · KPI insights,,
Settings,eyebrow,HSBC Management Reporting : IWPB Singapore Driller,,
Settings,landing_title,Financial Performance,,
Settings,total_label,Total P&L,,
Settings,total_all_label,Total (all lines),,
Settings,total_tile,auto,,
Settings,tile_lines,,,
Settings,tile_line_levels,"micaL1,micaL2",,
Settings,tile_expand_result,Y,,
Settings,tile_level,auto,,
Settings,collapse_rest,Y,,
Settings,rag_tolerance,0.05,,
Settings,rag_tolerance_options,"0,0.03,0.05,0.10",,
Settings,fc_label_pattern,forecast|fcst|\bfc\b,,
Settings,target_label_pattern,\btarget\b|\btgt\b|target|tgt,,
Settings,cost_patterns,cost|\becl\b|expected\s+credit|impair|expense,,
Settings,balance_sheet_patterns,deposit|\bloan|advance|mortgage|\bcasa\b|balance|\basset|liabilit|\brwa\b|\baum\b|\bnnm\b|customer\s*account,,
Settings,hidden_cmp_patterns,direct\s*costs?|costs?\s*[-–]?\s*(direct|indirect)|indirect\s*costs?|\becl\b|expected\s+credit,,
Settings,dashboard_page_size,6,,
Settings,font_greeting,,,
Settings,font_commentary,,,
Settings,font_eyebrow,,,
Settings,sim_value_width,50,,
Settings,month_case,upper,,
Settings,unit_label,US$m,,
Settings,display_units,as,,
Settings,unit_options,"as,mm,bn",,
Settings,unit_decimals,,,
Settings,variance_periods,"auto,ytd_py,mom,mth_tgt,ytd_tgt,ytd_fc,fy_tgt,fy_py",,
Settings,commentary_dim,,,
Settings,commentary_levels,"micaL1,micaL2,micaL3",,
Settings,commentary_format,slide,,
Settings,commentary_note,ex notables,,
Settings,commentary_headline,FY Forecast,,
Settings,commentary_fa_colours,Y,,
Settings,commentary_drivers,5,,
Settings,fsum_title,Singapore: Financial Summary,,
Settings,fsum_section_label,P&L,,
Settings,fsum_section_dim,,,
Settings,fsum_section_order,,,
Settings,fsum_sections,,,
Settings,fsum_no_total,,,
Settings,fsum_other_label,Other,,
Settings,fsum_total,auto,,
Settings,fsum_line_order,,,
Settings,fsum_levels,,,
Settings,fsum_ow,Y,,
Settings,fsum_total_label,,,
Settings,fsum_detail,,,
Calculations,calc_ytd_actuals,column,,
Calculations,calc_fy_forecast,column,,
Calculations,calc_ytd_forecast,even,,
Calculations,calc_forecast_weights,,,
Calculations,calc_cmp_priority,"py,fc,tgt",,
Calculations,calc_variance_period,auto,,
Calculations,calc_rag_green_at,0,,
Calculations,calc_rag_direction,Y,,
TilePriority,1,revenue,,
TilePriority,2,net\s*interest|\bnii\b,,
TilePriority,3,trading,,
TilePriority,4,\bfee,,
TilePriority,5,\bdirect\s*cost,,
TilePriority,6,^costs?$,,
TilePriority,7,\becl\b|expected\s+credit,,
Dimensions,mica,MICA code,Y,Y
Dimensions,micaL3,MICA Level 3,Y,Y
Dimensions,micaL2,MICA Level 2,Y,Y
Dimensions,micaL1,MICA Level 1,Y,Y
Dimensions,prodCode,Product code,Y,N
Dimensions,prodL3,Product Level 3,Y,N
Dimensions,prodL2,Product Level 2,Y,N
Dimensions,prodL1,Product Level 1,Y,N
Dimensions,segCode,Segment code,Y,N
Dimensions,cgL2,Segment (CG L2),Y,N
Dimensions,cgL1,CG Level 1,Y,N
Dimensions,funcCode,Function code,Y,N
Dimensions,funcL2,Function (L2),Y,N
Dimensions,funcL1,Function Level 1,Y,N
Dimensions,entity,Entity,Y,N
Views,summary,Y,,
Views,fsum,Y,,
Views,custom,Y,,
Views,builder,Y,,
Views,query,Y,,
Views,table,Y,,
Views,assist,Y,,
Views,sim,Y,,
Labels,nav_summary,KPI summary,,
Labels,nav_custom,My dashboard,,
Labels,nav_builder,Drag & drop charts,,
Labels,nav_query,Query builder,,
Labels,nav_table,Data drill down,,
Labels,nav_assist,MI Assistant,,
Labels,nav_sim,Simulation Assistant,,
Labels,nav_fsum,Financial Summary,,
Labels,sect_dashboards,KPI Dashboards,,
Labels,sect_kpis,KPIs · MICA Level 2,,
Labels,sect_config,Configuration,,
Labels,sect_period,Period & RAG,,
Labels,sect_filters,Filters — all columns,,
Labels,sect_output,Output fields,,
Labels,btn_newfile,Load new Driller,,
Labels,sect_drivers,Drivers · AI commentary,,
Labels,btn_regen,Regenerate,,
Labels,btn_retrieve,Retrieve,,
Labels,drv_hint,Known business drivers — the AI weaves them into chart commentary wherever the line appears as a mover.,,
Labels,lbl_ytd,YTD through,,
Labels,lbl_fc,Include forecast month,,
Labels,lbl_tol,RAG tolerance,,
Labels,lbl_varper,Variance period,,
Labels,lbl_units,Units,,
Labels,kpi_hint,Click a KPI to analyse it in Mix analysis · drag one onto My dashboard to add a card,,
Drivers,<line or value - e.g. Loans>,<driver note the AI weaves into commentary>,,
