Sheet,Key,Value,Extra1,Extra2,Extra3,Extra4,Extra5
Settings,app_title,IWPB Singapore Driller,,
Settings,app_subtitle,Management reporting · KPI insights,,
Settings,eyebrow,HSBC Management Reporting : IWPB Singapore Driller,,
Settings,landing_title,Financial Performance,,
Settings,total_label,Total P&L,,
Settings,total_all_label,Total (all lines),,
Settings,total_tile,auto,,
Settings,tile_lines,,,
Settings,tile_dims,,,
Settings,tile_line_levels,"micaL1,micaL2",,
Settings,tile_expand_result,Y,,
Settings,tile_level,auto,,
Settings,collapse_rest,Y,,
Settings,rag_tolerance,0.05,,
Settings,rag_tolerance_options,"0,0.03,0.05,0.10",,
Settings,fc_label_pattern,forecast|fcst|\bfc\b,,
Settings,target_label_pattern,\btarget\b|\btgt\b|target|tgt,,
Settings,cost_patterns,cost|\becl\b|expected\s+credit|impair|expense,,
Settings,balance_sheet_patterns,deposit|\bloan|advance|mortgage|\bcasa\b|balance|\basset|liabilit|\brwa\b|\baum\b|\bnnm\b|customer\s*account,,
Settings,hidden_cmp_patterns,direct\s*costs?|costs?\s*[-–]?\s*(direct|indirect)|indirect\s*costs?|\becl\b|expected\s+credit,,
Settings,dashboard_page_size,6,,
Settings,font_greeting,,,
Settings,font_commentary,,,
Settings,font_eyebrow,,,
Settings,sim_value_width,50,,
Settings,month_case,upper,,
Settings,unit_label,US$m,,
Settings,display_units,as,,
Settings,unit_options,"as,k,mm,bn",,
Settings,unit_decimals,,,
Settings,variance_periods,"auto,ytd_py,mom,mth_tgt,ytd_tgt,ytd_fc,fy_tgt,fy_py",,
Settings,commentary_dim,,,
Settings,commentary_levels,"micaL1,micaL2,micaL3",,
Settings,commentary_format,slide,,
Settings,commentary_note,ex notables,,
Settings,commentary_headline,FY Forecast,,
Settings,commentary_fa_colours,Y,,
Settings,commentary_drivers,5,,
Settings,fsum_title,Singapore: Financial Summary,,
Settings,fsum_section_label,P&L,,
Settings,fsum_section_dim,,,
Settings,fsum_section_order,,,
Settings,fsum_sections,,,
Settings,fsum_no_total,,,
Settings,fsum_other_label,Other,,
Settings,fsum_total,auto,,
Settings,fsum_line_order,,,
Settings,fsum_levels,,,
Settings,fsum_max_levels,6,,
Settings,account_hierarchy_from,"mica,micaL1,micaL2,micaL3,micaL4,micaL5",,
Settings,product_hierarchy_from,"prodCode,prodL1,prodL2,prodL3",,
Settings,hierarchy_unmapped_label,Unmapped,,
Settings,fsum_ow,Y,,
Settings,fsum_total_label,,,
Settings,fsum_detail,,,
Settings,bs_unit,bn,,
Settings,fsum_bs_label,Balance Sheet,,
Settings,show_greeting,N,,
Settings,commentary_collapsed,N,,
Calculations,calc_ytd_actuals,column,,
Calculations,calc_fy_forecast,column,,
Calculations,calc_ytd_forecast,even,,
Calculations,calc_forecast_weights,,,
Calculations,calc_cmp_priority,"py,fc,tgt",,
Calculations,calc_variance_period,auto,,
Calculations,calc_rag_green_at,0,,
Calculations,calc_rag_direction,Y,,
TilePriority,1,revenue,,
TilePriority,2,net\s*interest|\bnii\b,,
TilePriority,3,trading,,
TilePriority,4,\bfee,,
TilePriority,5,\bdirect\s*cost,,
TilePriority,6,^costs?$,,
TilePriority,7,\becl\b|expected\s+credit,,
Dimensions,mica,MICA code,Y,Y,
Dimensions,micaL3,MICA Level 3,Y,Y,
Dimensions,micaL4,MICA Level 4,Y,Y,
Dimensions,micaL5,MICA Level 5,Y,Y,
Dimensions,micaL2,MICA Level 2,Y,Y,
Dimensions,micaL1,MICA Level 1,Y,Y,
Dimensions,prodCode,Product code,Y,N,
Dimensions,prodL3,Product Level 3,Y,N,
Dimensions,prodL2,Product Level 2,Y,N,
Dimensions,prodL1,Product Level 1,Y,N,
Dimensions,segCode,Segment code,Y,N,
Dimensions,cgL2,Segment (CG L2),Y,N,
Dimensions,cgL1,CG Level 1,Y,N,
